repo_full_name,url,filename
jay96salunke/jupyter,https://github.com/jay96salunke/jupyter,codemeta.json
battlesister/icd,https://github.com/battlesister/icd,codemeta.json
rcsb/py-rcsbsearchapi,https://github.com/rcsb/py-rcsbsearchapi,codemeta.json
maRce10/suwo,https://github.com/maRce10/suwo,codemeta.json
ropensci/drake,https://github.com/ropensci/drake,codemeta.json
maRce10/brmsish,https://github.com/maRce10/brmsish,codemeta.json
sckott/geoops,https://github.com/sckott/geoops,codemeta.json
AI-READI/fairhub-developer,https://github.com/AI-READI/fairhub-developer,codemeta.json
getfem/getfem,https://github.com/getfem/getfem,codemeta.json
m-team-kit/cookiecutter-web,https://github.com/m-team-kit/cookiecutter-web,codemeta.json
kpeeters/cadabra2,https://github.com/kpeeters/cadabra2,codemeta.json
meli/meli,https://github.com/meli/meli,codemeta.json
INL/galahad-train-battery,https://github.com/INL/galahad-train-battery,codemeta.json
ropensci/rsat,https://github.com/ropensci/rsat,codemeta.json
BPSB/combine-p-values-discrete,https://github.com/BPSB/combine-p-values-discrete,codemeta.json
ropensci/gigs,https://github.com/ropensci/gigs,codemeta.json
b-cubed-eu/b3gbi,https://github.com/b-cubed-eu/b3gbi,codemeta.json
ComputationalBiomechanicsLab/opensim-creator,https://github.com/ComputationalBiomechanicsLab/opensim-creator,codemeta.json
mne-tools/mne-python,https://github.com/mne-tools/mne-python,codemeta.json
sbi-dev/sbi,https://github.com/sbi-dev/sbi,codemeta.json
INRS-France/predicting_alarm_audibility,https://github.com/INRS-France/predicting_alarm_audibility,codemeta.json
hsloot/rmo,https://github.com/hsloot/rmo,codemeta.json
ms609/Quartet,https://github.com/ms609/Quartet,codemeta.json
super-lou/MEANDRE,https://github.com/super-lou/MEANDRE,codemeta.json
fair-test/abstract-test,https://github.com/fair-test/abstract-test,codemeta.json
R-Lum/rxylib,https://github.com/R-Lum/rxylib,codemeta.json
Mariizero/ProjectECGrat,https://github.com/Mariizero/ProjectECGrat,codemeta.json
AI4LAM/awesome-ai4lam,https://github.com/AI4LAM/awesome-ai4lam,codemeta.json
nichollsh/AGNI,https://github.com/nichollsh/AGNI,codemeta.json
FRBCesab/funbiogeo,https://github.com/FRBCesab/funbiogeo,codemeta.json
cta-observatory/ctao-dl2-prod5,https://github.com/cta-observatory/ctao-dl2-prod5,codemeta.json
BapMel/mesocalc,https://github.com/BapMel/mesocalc,codemeta.json
RECeSS-EU-Project/JELI,https://github.com/RECeSS-EU-Project/JELI,codemeta.json
Nowosad/rcartocolor,https://github.com/Nowosad/rcartocolor,codemeta.json
megasanjay/CodeNeon,https://github.com/megasanjay/CodeNeon,codemeta.json
megasanjay/test1,https://github.com/megasanjay/test1,codemeta.json
macSands/DissimMapR,https://github.com/macSands/DissimMapR,codemeta.json
inrae/ODAM,https://github.com/inrae/ODAM,codemeta.json
brian-team/brian2,https://github.com/brian-team/brian2,codemeta.json
CharlesDampeyrou/flight_simulation_turbulence_icing,https://github.com/CharlesDampeyrou/flight_simulation_turbulence_icing,codemeta.json
LivingNorway/LivingNorwayR,https://github.com/LivingNorway/LivingNorwayR,codemeta.json
ropensci/rfema,https://github.com/ropensci/rfema,codemeta.json
HPCI-Lab/yProv,https://github.com/HPCI-Lab/yProv,codemeta.json
giuseppec/iml,https://github.com/giuseppec/iml,codemeta.json
Aswendt-Lab/AIDAmri,https://github.com/Aswendt-Lab/AIDAmri,codemeta.json
bihealth/vcfpy,https://github.com/bihealth/vcfpy,codemeta.json
rug-compling/paqu,https://github.com/rug-compling/paqu,codemeta.json
ropensci/weatherOz,https://github.com/ropensci/weatherOz,codemeta.json
oggioniale/specimen_catalogue,https://github.com/oggioniale/specimen_catalogue,codemeta.json
GuigonGaelle/RLGchecker,https://github.com/GuigonGaelle/RLGchecker,codemeta.json
ropensci/osmextract,https://github.com/ropensci/osmextract,codemeta.json
pharmaverse/ggsurvfit,https://github.com/pharmaverse/ggsurvfit,codemeta.json
PGelss/wave_train,https://github.com/PGelss/wave_train,CodeMeta.json
MITDDC/zork-1978-01,https://github.com/MITDDC/zork-1978-01,codemeta.json
MITDDC/clu-1976-1989,https://github.com/MITDDC/clu-1976-1989,codemeta.json
MITDDC/zork-1977-07,https://github.com/MITDDC/zork-1977-07,codemeta.json
MITDDC/zork-1989-01,https://github.com/MITDDC/zork-1989-01,codemeta.json
AI-READI/template,https://github.com/AI-READI/template,codemeta.json
v-bhelande/ts_repo,https://github.com/v-bhelande/ts_repo,codemeta.json
atsyplenkov/rp5pik,https://github.com/atsyplenkov/rp5pik,codemeta.json
leonawicz/trekfont,https://github.com/leonawicz/trekfont,codemeta.json
